Year,Month,Decimal_year,Temp,VPD,PPFD,PPFD_max,SWP,GPP
1960,1,1960,-9.53134431783104,0.232091865400822,14.5127118060163,189.920163405302,0.0426830275828436,
1960,2,1960.0821192053,-9.43245657763665,0.397551198370354,59.933868558442,438.041960074592,0.0313906590081528,
1960,3,1960.1642384106,-4.21056442162513,1.46015448700051,182.05259437773,770.218043663594,0.0271634330651513,
1960,4,1960.24635761589,1.93696747386656,2.50894882324184,298.457703735525,1284.24085947901,0.0277105380201162,
1960,5,1960.32847682119,10.5231566561066,6.3851604529947,446.543634330915,1664.8448597602,0.021351918793519,
1960,6,1960.41059602649,15.6644572721344,7.40730616740732,432.30264533234,1739.38448023422,0.0361461527821107,
1960,7,1960.49271523179,17.7470049910588,6.10276988976329,403.204456254915,1741.90771369119,0.0673264948665938,
1960,8,1960.57483443709,15.3494896757914,4.75520181428046,320.170067141828,1511.88026457871,0.107635010556306,
1960,9,1960.65695364238,10.0579040247176,2.32346003631357,207.918541815103,1035.25098141721,0.0920497382846584,
1960,10,1960.73907284768,1.81687580859022,0.935424157911983,59.6091103539649,601.754788119901,0.0492848877348907,
1960,11,1960.82119205298,-2.00177062444351,0.206886204009351,17.4484255154289,284.837147360009,0.0286549101037893,
1960,12,1960.90331125828,-1.85496335748836,0.193462697897551,5.16333826275428,81.0656787794913,0.0282650676714463,
1961,1,1960.98543046358,-4.29505866722929,0.233101859334828,13.7078266716036,118.883146044191,0.0426830275828436,
1961,2,1961.06754966887,-0.551271606637041,0.547324654483226,54.9476809939866,300.060048616259,0.0313906590081528,
1961,3,1961.14966887417,-0.333849858768005,1.68722262565519,175.102112621714,819.176738108039,0.0271634330651513,
1961,4,1961.23178807947,1.92801056468688,2.82899364685978,340.286789207252,1277.53923447901,0.0277105380201162,
1961,5,1961.31390728477,9.27734379908373,4.56110043994031,330.216148355773,1665.09658198242,0.021351918793519,
1961,6,1961.39602649007,16.3730018549253,7.26394285349577,464.071745292155,1725.87581356755,0.0361461527821107,
1961,7,1961.47814569536,15.995658238851,5.12318796273987,397.166856348152,1759.57778313563,0.0673264948665938,
